id,des,lat,lng,fdate,p50,normal,pnormal,link
HLEC1,Yuba - Englebright Reservoir (HLEC1),39.2372222222222,-121.266666666667,Jan 3 2023,1270.5,934,136.02783725910064,https://cnrfc.noaa.gov/ensembleProduct.php?id=HLEC1&prodID=7
NFDC1,Nf American - North Fork Dam (NFDC1),38.9361111111111,-121.023888888889,Jan 3 2023,334.0,240,139.16666666666666,https://cnrfc.noaa.gov/ensembleProduct.php?id=NFDC1&prodID=7
FOLC1,American - Folsom Reservoir (FOLC1),38.7,-121.166944444444,Jan 3 2023,1647.7,1180,139.635593220339,https://cnrfc.noaa.gov/ensembleProduct.php?id=FOLC1&prodID=7
SPYC1,Stumpy Meadows Lake -  (SPYC1),38.9031,-120.6031,Jan 3 2023,10.7,6.76,158.28402366863907,https://cnrfc.noaa.gov/ensembleProduct.php?id=SPYC1&prodID=7
MHBC1,Cosumnes - Michigan Bar (MHBC1),38.5002777777778,-121.044166666667,Jan 3 2023,158.9,119,133.52941176470588,https://cnrfc.noaa.gov/ensembleProduct.php?id=MHBC1&prodID=7
CMPC1,Mokelumne - Pardee Reservoir (CMPC1),38.2486111111111,-120.843333333333,Jan 3 2023,613.5,436,140.71100917431193,https://cnrfc.noaa.gov/ensembleProduct.php?id=CMPC1&prodID=7
NMSC1,Stanislaus - New Melones Dam (NMSC1),37.9480555555556,-120.525,Jan 3 2023,980.5,661,148.3358547655068,https://cnrfc.noaa.gov/ensembleProduct.php?id=NMSC1&prodID=7
CHVC1,Cherry Ck - Cherry Vly Dam (CHVC1),37.9747222222222,-119.916111111111,Jan 3 2023,297.0,209,142.10526315789474,https://cnrfc.noaa.gov/ensembleProduct.php?id=CHVC1&prodID=7
HETC1,Tuolumne - Hetch Hetchy - Nr (HETC1),37.9613888888889,-119.783055555556,Jan 3 2023,904.2,596,151.71140939597316,https://cnrfc.noaa.gov/ensembleProduct.php?id=HETC1&prodID=7
NDPC1,Tuolumne - La Grange - Nr (NDPC1),37.7016666666667,-120.421111111111,Jan 3 2023,1871.1,1190,157.23529411764704,https://cnrfc.noaa.gov/ensembleProduct.php?id=NDPC1&prodID=7
HPIC1,Merced - Happy Isles Br - Yosemite - Nr (HPIC1),37.7316666666667,-119.557777777778,Jan 3 2023,342.1,217,157.64976958525347,https://cnrfc.noaa.gov/ensembleProduct.php?id=HPIC1&prodID=7
POHC1,Merced - Pohono Bridge - At - Yosemite - Nr (POHC1),37.7169444444444,-119.665277777778,Jan 3 2023,623.8,377,165.46419098143235,https://cnrfc.noaa.gov/ensembleProduct.php?id=POHC1&prodID=7
EXQC1,Merced - Merced Falls - Blo (EXQC1),37.585,-120.267222222222,Jan 3 2023,911.3,601,151.630615640599,https://cnrfc.noaa.gov/ensembleProduct.php?id=EXQC1&prodID=7
FRAC1,San Joaquin - Millerton Lk (FRAC1),36.995,-119.691666666667,Jan 3 2023,2071.4,1220,169.78688524590163,https://cnrfc.noaa.gov/ensembleProduct.php?id=FRAC1&prodID=7
PFTC1,Kings - Pine Flat Dam - Blo (PFTC1),36.8319444444444,-119.323611111111,Jan 3 2023,2007.8,1200,167.31666666666666,https://cnrfc.noaa.gov/ensembleProduct.php?id=PFTC1&prodID=7
TMDC1,Kaweah - Terminus Dam (TMDC1),36.415,-119.0019,Jan 3 2023,460.8,276,166.95652173913044,https://cnrfc.noaa.gov/ensembleProduct.php?id=TMDC1&prodID=7
SCSC1,Tule - Success Dam (SCSC1),36.0611,-118.9219,Jan 3 2023,92.8,58.9,157.55517826825127,https://cnrfc.noaa.gov/ensembleProduct.php?id=SCSC1&prodID=7
ISAC1,Kern - Isabella Dam - Blo (ISAC1),35.6333,-118.4833,Jan 3 2023,696.8,447,155.8836689038031,https://cnrfc.noaa.gov/ensembleProduct.php?id=ISAC1&prodID=7
PSRC1,Prosser Ck - Prosser Ck Dam (PSRC1),39.379444444444,-120.13666666667,Jan 3 2023,55.1,40.0,137.75,https://cnrfc.noaa.gov/ensembleProduct.php?id=PSRC1&prodID=7
SGNC1,Sagehen Ck - Truckee - Nr (SGNC1),39.4317,-120.2369,Jan 3 2023,7.4,5.57,132.85457809694793,https://cnrfc.noaa.gov/ensembleProduct.php?id=SGNC1&prodID=7
STPC1,Ltl Truckee - Stampede Dam (STPC1),39.4705555555556,-120.103055555556,Jan 3 2023,98.5,81.9,120.26862026862027,https://cnrfc.noaa.gov/ensembleProduct.php?id=STPC1&prodID=7
FARC1,Truckee - Farad (FARC1),39.4281,-120.0331,Jan 3 2023,356.4,260,137.07692307692307,https://cnrfc.noaa.gov/ensembleProduct.php?id=FARC1&prodID=7
BCAC1,Ltl Truckee - Boca Dam (BCAC1),39.3869444444444,-120.094444444444,Jan 3 2023,109.5,80.1,136.70411985018725,https://cnrfc.noaa.gov/ensembleProduct.php?id=BCAC1&prodID=7
TAHC1,Lake Tahoe Inflow -  (TAHC1),39.1677777777778,-120.142777777778,Jan 3 2023,239.9,161,149.00621118012424,https://cnrfc.noaa.gov/ensembleProduct.php?id=TAHC1&prodID=7
TRCC1,Truckee - Truckee - Nr (TRCC1),39.2963888888889,-120.204444444444,Jan 3 2023,59.0,46.9,125.79957356076758,https://cnrfc.noaa.gov/ensembleProduct.php?id=TRCC1&prodID=7
FTCN2,Carson - Fort Churchill - Nr (FTCN2),39.2916666666667,-119.311111111111,Jan 3 2023,237.7,170,139.8235294117647,https://cnrfc.noaa.gov/ensembleProduct.php?id=FTCN2&prodID=7
STWN2,Carson - Carson City - Nr 5 SE (STWN2),39.1077777777778,-119.712222222222,Jan 3 2023,246.7,179,137.82122905027933,https://cnrfc.noaa.gov/ensembleProduct.php?id=STWN2&prodID=7
GRDN2,Ef Carson - Gardnerville - Nr 7 SE (GRDN2),38.845,-119.70361111111,Jan 3 2023,245.0,186,131.72043010752688,https://cnrfc.noaa.gov/ensembleProduct.php?id=GRDN2&prodID=7
WOOC1,Wf Carson - Woodfords (WOOC1),38.7697222222222,-119.832777777778,Jan 3 2023,75.9,53.3,142.40150093808631,https://cnrfc.noaa.gov/ensembleProduct.php?id=WOOC1&prodID=7
WWBC1,West Walker - Ltl Walker - Blo - Coleville - Nr (WWBC1),38.3797,-119.4492,Jan 3 2023,201.1,159,126.47798742138366,https://cnrfc.noaa.gov/ensembleProduct.php?id=WWBC1&prodID=7
BPRC1,East Walker - Bridgeport - Nr (BPRC1),38.325,-119.211111111111,Jan 3 2023,92.2,61.3,150.40783034257748,https://cnrfc.noaa.gov/ensembleProduct.php?id=BPRC1&prodID=7
MHSN2,Marys - Hot Springs - Abv - Deeth - Nr (MHSN2),41.252777777778,-115.25555555556,Jan 3 2023,57.4,34.9,164.46991404011462,https://cnrfc.noaa.gov/ensembleProduct.php?id=MHSN2&prodID=7
HREN2,Humboldt - Elko - Nr (HREN2),40.9361111111111,-115.623611111111,Jan 3 2023,194.3,127,152.99212598425197,https://cnrfc.noaa.gov/ensembleProduct.php?id=HREN2&prodID=7
LCLN2,Lamoille Ck - Lamoille - Nr (LCLN2),40.6908333333333,-115.476111111111,Jan 3 2023,46.4,28.7,161.6724738675958,https://cnrfc.noaa.gov/ensembleProduct.php?id=LCLN2&prodID=7
HRCN2,Humboldt - Carlin - Nr (HRCN2),40.7278,-116.0083,Jan 3 2023,325.8,197,165.38071065989848,https://cnrfc.noaa.gov/ensembleProduct.php?id=HRCN2&prodID=7
PALN2,Humboldt - Palisade (PALN2),40.6075,-116.20083333333,Jan 3 2023,362.1,217,166.8663594470046,https://cnrfc.noaa.gov/ensembleProduct.php?id=PALN2&prodID=7
ROCN2,Rock Ck - Battle Mountain - Nr (ROCN2),40.830555555556,-116.58833333333,Jan 3 2023,31.8,16.8,189.28571428571428,https://cnrfc.noaa.gov/ensembleProduct.php?id=ROCN2&prodID=7
CMSN2,Humboldt - Comus (CMSN2),40.9922222222222,-117.316666666667,Jan 3 2023,333.2,196,170.0,https://cnrfc.noaa.gov/ensembleProduct.php?id=CMSN2&prodID=7
MARN2,Martin Ck - Paradise Vly - Nr (MARN2),41.534722222222,-117.41694444444,Jan 3 2023,34.5,16.7,206.58682634730542,https://cnrfc.noaa.gov/ensembleProduct.php?id=MARN2&prodID=7
HRIN2,Humboldt - Imlay - Nr (HRIN2),40.6925,-118.20333333333,Jan 3 2023,302.3,158,191.32911392405063,https://cnrfc.noaa.gov/ensembleProduct.php?id=HRIN2&prodID=7
MDCN2,Mcdermitt Ck - Mcdermitt (MDCN2),41.9666666666667,-117.830833333333,Jan 3 2023,13.3,12.1,109.91735537190084,https://cnrfc.noaa.gov/ensembleProduct.php?id=MDCN2&prodID=7
HLLC1,Hell Hole Res. (usfs) -  (HLLC1),39.0717,-120.4217,Jan 3 2023,277.8,189,146.984126984127,https://cnrfc.noaa.gov/ensembleProduct.php?id=HLLC1&prodID=7
MFAC1,Mf American - Foresthill - Nr (MFAC1),39.0061,-120.7597,Jan 3 2023,676.9,453,149.4260485651214,https://cnrfc.noaa.gov/ensembleProduct.php?id=MFAC1&prodID=7
CEMC1,Ef Carson - Markleeville - Nr (CEMC1),38.7147222222222,-119.763888888889,Jan 3 2023,241.3,185,130.43243243243242,https://cnrfc.noaa.gov/ensembleProduct.php?id=CEMC1&prodID=7
DNRC1,Donner Ck - Donner Lk Dam (DNRC1),39.325,-120.2814,Jan 3 2023,22.0,16.4,134.14634146341464,https://cnrfc.noaa.gov/ensembleProduct.php?id=DNRC1&prodID=7
ILAC1,Independence Ck - Truckee - Nr (ILAC1),39.4519444444445,-120.289722222222,Jan 3 2023,12.7,11.2,113.39285714285714,https://cnrfc.noaa.gov/ensembleProduct.php?id=ILAC1&prodID=7
MTSC1,Martis Ck - Martis Ck Lk Dam (MTSC1),39.3266666666667,-120.113333333333,Jan 3 2023,11.4,8.99,126.80756395995552,https://cnrfc.noaa.gov/ensembleProduct.php?id=MTSC1&prodID=7
SCBC1,Spanish Ck - Keddie - Abv Blackhawk Ck (SCBC1),40.0031,-120.9533,Jan 3 2023,88.2,62.4,141.34615384615387,https://cnrfc.noaa.gov/ensembleProduct.php?id=SCBC1&prodID=7
HAPC1,Indian Ck - Happy Camp - Nr (HAPC1),41.8352777777778,-123.381944444444,Jan 3 2023,84.7,91.0,93.07692307692308,https://cnrfc.noaa.gov/ensembleProduct.php?id=HAPC1&prodID=7
HYMC1,Sf Trinity - Hyampom - Bl (HYMC1),40.65,-123.493055555556,Jan 3 2023,192.0,211,90.99526066350711,https://cnrfc.noaa.gov/ensembleProduct.php?id=HYMC1&prodID=7
YREC1,Shasta - Yreka - Nr (YREC1),41.8231,-122.5944,Jan 3 2023,35.9,27.6,130.0724637681159,https://cnrfc.noaa.gov/ensembleProduct.php?id=YREC1&prodID=7
PLYC1,Sf Pit - Likely - Nr (PLYC1),41.2308,-120.4361,Jan 3 2023,16.6,39.1,42.455242966751925,https://cnrfc.noaa.gov/ensembleProduct.php?id=PLYC1&prodID=7
ICHC1,Ice House Reservoir -  (ICHC1),38.8238888888889,-120.36,Jan 3 2023,60.5,39.3,153.94402035623412,https://cnrfc.noaa.gov/ensembleProduct.php?id=ICHC1&prodID=7
CHSO3,Sprague - Chiloquin - Nr (CHSO3),42.5847,-121.8486,Jan 3 2023,183.3,197,93.04568527918782,https://cnrfc.noaa.gov/ensembleProduct.php?id=CHSO3&prodID=7
SBRC1,Salmon - Somes Bar (SBRC1),41.3777777777778,-123.476388888889,Jan 3 2023,527.8,486,108.60082304526748,https://cnrfc.noaa.gov/ensembleProduct.php?id=SBRC1&prodID=7
SCNO3,Sycan R Bl Snake Cr - Nr Beatty -  (SCNO3),42.4861111111111,-121.277777777778,Jan 3 2023,56.4,54.6,103.29670329670328,https://cnrfc.noaa.gov/ensembleProduct.php?id=SCNO3&prodID=7
WKAO3,Williamson R - Klamath Agency (WKAO3),42.7402777777778,-121.833333333333,Jan 3 2023,18.9,31.2,60.57692307692307,https://cnrfc.noaa.gov/ensembleProduct.php?id=WKAO3&prodID=7
TCCC1,Trinity - Coffee Ck - Ab (TCCC1),41.1114,-122.7044,Jan 3 2023,188.0,150,125.33333333333334,https://cnrfc.noaa.gov/ensembleProduct.php?id=TCCC1&prodID=7
LAMC1,Ef Russian - Coyote Dam (LAMC1),39.2003,-123.1864,Jan 3 2023,11.4,13.4,85.07462686567165,https://cnrfc.noaa.gov/ensembleProduct.php?id=LAMC1&prodID=7
SACC0,Sacramento Valley Wsi -  (SACC0),38.4542,-121.4983,Jan 3 2023,7526.0,6030,124.80928689883915,https://cnrfc.noaa.gov/ensembleProduct.php?id=SACC0&prodID=7
VNSC0,San Joaquin Valley WSI -  (VNSC0),37.6761111111111,-121.265277777778,Jan 3 2023,5822.6,3670,158.6539509536785,https://cnrfc.noaa.gov/ensembleProduct.php?id=VNSC0&prodID=7
MLIC0,Central Valley WSI -  (MLIC0),38.0427777777778,-121.92,Jan 3 2023,13391.2,9700,138.0536082474227,https://cnrfc.noaa.gov/ensembleProduct.php?id=MLIC0&prodID=7
AFPU1,American Fork - American Fork  Nr  Up Pwrplnt  Abv,40.44777777777777,-111.68138888888888,Jan 03,33.233771000000004,25.0,132.93508400000002,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=AFPU1
ALEC2,East - Almont,38.664444444444435,-106.8475,Jan 03,166.283924,177.0,93.94571977401131,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=ALEC2
ALTC2,Taylor - Almont,38.664444444444435,-106.84472222222222,Jan 03,151.99725,147.0,103.39948979591836,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=ALTC2
ASHU1,Ashley Ck - Vernal  Nr,40.5775,-109.62138888888887,Jan 03,48.935582000000004,46.0,106.3817,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=ASHU1
BCTU1,Big Cottonwood Ck - Salt Lake City  Nr,40.618611111111115,-111.78111111111113,Jan 03,42.398855,34.0,124.70251470588234,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=BCTU1
BEAW4,Bear - Woodruff Narrows Rsvr  Abv,41.43444444444444,-111.01694444444445,Jan 03,130.169122,108.0,120.52696481481479,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=BEAW4
BERU1,Bear - Utah-Wyoming State Line  Nr,40.96527777777778,-110.85277777777776,Jan 03,125.673744,109.0,115.29701284403671,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=BERU1
BEVU1,Beaver - Beaver  Nr,38.28055555555555,-112.5675,Jan 03,29.153533000000003,23.0,126.75449130434782,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=BEVU1
BFFU1,San Juan - Bluff  Nr,37.146944444444436,-109.86416666666666,Jan 03,949.77773,1110.0,85.56556126126125,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=BFFU1
BMDC2,Gunnison - Blue Mesa Reservoir,38.45666666666667,-107.33277777777779,Jan 03,612.4442650000001,635.0,96.44791574803148,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=BMDC2
BNRU1,Blacks Fork - Robertson  Nr,40.95916666666667,-110.57972222222222,Jan 03,90.285616,88.0,102.59729090909092,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=BNRU1
BORW4,Smiths Fork - Border  Nr,42.29333333333333,-110.87166666666666,Jan 03,98.678119,88.0,112.13422613636364,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=BORW4
BPNW4,New Fork - Big Piney  Nr,42.56722222222223,-109.92944444444444,Jan 03,327.669221,355.0,92.30118901408449,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=BPNW4
BRUU1,Big Brush Ck - Vernal  Nr  Red Fleet Res  Abv,40.58888888888889,-109.4647222222222,Jan 03,19.83227,19.6,101.18505102040815,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=BRUU1
BSRW4,Big Sandy - Farson  Nr,42.329722222222216,-109.51194444444445,Jan 03,50.783691,50.0,101.567382,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=BSRW4
CAMC2,Colorado - Cameo  Nr,39.23916666666667,-108.26555555555555,Jan 03,2355.436751,2270.0,103.76373352422907,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=CAMC2
CASU1,Spanish Fork - Castilla  Nr,40.04972222222222,-111.54722222222222,Jan 03,66.462236,54.0,123.07821481481483,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=CASU1
CCDU1,Clear Ck - Sevier  Nr  Diversions  Abv,38.57944444444445,-112.28777777777779,Jan 03,24.610908,18.5,133.03193513513514,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=CCDU1
CCSU1,City Ck - Salt Lake City  Nr,40.7925,-111.87638888888887,Jan 03,7.423259,6.5,114.2039846153846,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=CCSU1
CHWA3,Chevelon Ck - Winslow  Nr  Wildcat Cyn  Blo,34.63638888888889,-110.71361111111112,Jan 03,24.023812,18.8,127.78623404255319,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=CHWA3
CIVU1,Chalk Ck - Coalville,40.92055555555555,-111.40083333333334,Jan 03,46.117823,35.0,131.76520857142856,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=CIVU1
CLDA3,Gila - San Carlos Reservoir  Coolidge Dam  At,33.18055555555555,-110.45083333333334,Jan 03,196.932738,198.0,99.4609787878788,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=CLDA3
CLLU1,Weber - Coalville  Nr,40.89527777777778,-111.40111111111112,Jan 03,126.55361200000002,119.0,106.3475731092437,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=CLLU1
CLOC2,Uncompahgre - Colona,38.331388888888895,-107.77916666666668,Jan 03,114.19271,120.0,95.16059166666668,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=CLOC2
CLRU1,Colorado - Cisco  Nr,38.810555555555545,-109.29277777777777,Jan 03,4203.275347,4080.0,103.02145458333334,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=CLRU1
CLSC2,Gunnison - Crystal Reservoir,38.51055555555556,-107.62361111111109,Jan 03,740.127671,770.0,96.12047675324676,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=CLSC2
COAU1,Coal Ck - Cedar City  Nr,37.67222222222222,-113.03388888888887,Jan 03,19.441606,18.1,107.41218784530386,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=COAU1
CRAU1,Lost Ck - Lost Ck Reservoir  Croyden  Nr,41.19583333333333,-111.38305555555556,Jan 03,16.757077,12.8,130.91466406249998,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=CRAU1
CRUU1,Currant Ck - Currant Ck Reservoir,40.33305555555556,-111.05194444444444,Jan 03,22.716416,17.7,128.34133333333332,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=CRUU1
DADU1,Duchesne - Duchesne  Nr  Knight Div  Abv,40.270555555555546,-110.44194444444445,Jan 03,202.350895,188.0,107.63345478723406,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=DADU1
DCRU1,Provo - Deer Ck Reservoir,40.406944444444434,-111.52694444444445,Jan 03,171.68573899999998,119.0,144.27373025210085,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=DCRU1
DELU1,Dell Fk - Little Dell Reservoir,40.76972222222222,-111.70361111111113,Jan 03,6.977850999999999,4.4,158.58752272727273,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=DELU1
DIRC2,Blue - Dillon Reservoir,39.595833333333346,-106.06472222222222,Jan 03,162.601382,167.0,97.36609700598801,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=DIRC2
DLAC2,Uncompahgre - Delta,38.741944444444435,-108.08055555555555,Jan 03,108.00501399999999,95.0,113.68948842105264,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=DLAC2
DOLC2,Dolores - Dolores,37.4725,-108.49694444444445,Jan 03,224.628359,215.0,104.4783065116279,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=DOLC2
DOLU1,Dolores - Cisco  Nr,38.79722222222222,-109.19444444444444,Jan 03,561.0740910000001,505.0,111.10378039603958,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=DOLU1
DRGC2,Animas - Durango,37.27916666666667,-107.8797222222222,Jan 03,396.210967,385.0,102.91193948051945,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=DRGC2
DURU1,Duchesne - Randlett  Nr,40.21027777777778,-109.78138888888887,Jan 03,387.175354,350.0,110.62152971428571,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=DURU1
ECBU1,Weber - Echo Reservoir  Echo  At,40.94861111111111,-111.40694444444445,Jan 03,171.359934,152.0,112.73679868421056,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=ECBU1
ECRU1,East Canyon Ck - East Canyon Reservoir  Morgan  Nr,40.903888888888886,-111.5875,Jan 03,33.166144,23.0,144.20062608695653,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=ECRU1
EGLC2,Colorado - Dotsero  Nr,39.64472222222222,-107.07805555555555,Jan 03,1443.702005,1400.0,103.12157178571428,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=EGLC2
ELHC2,Elkhead Ck - Long Gulch  Abv  Hayden  Nr,40.59166666666667,-107.32027777777779,Jan 03,101.054119,71.0,142.32974507042255,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=ELHC2
ELLU1,Huntington Ck - Electric Lake,39.599722222222226,-111.21277777777777,Jan 03,17.21155,11.3,152.3146017699115,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=ELLU1
ENMC2,Elk - Milner  Nr,40.514722222222225,-106.95333333333332,Jan 03,429.78804699999995,330.0,130.23880212121213,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=ENMC2
FCNU1,Fish Ck - Scofield  Nr  Reservoir  Abv,39.774444444444434,-111.19027777777778,Jan 03,40.13977,26.0,154.38373076923074,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=FCNU1
FRAW4,Pine Ck - Fremont Lk  Abv,43.02694444444445,-109.77361111111112,Jan 03,93.999021,101.0,93.06833762376236,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=FRAW4
FRRU1,Ferron Ck - Ferron  Nr,39.10416666666667,-111.21583333333334,Jan 03,36.192256,35.0,103.40644571428572,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=FRRU1
FRWC2,Fraser - Winter Park,39.9,-105.77611111111109,Jan 03,20.277847,18.6,109.02068279569893,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=FRWC2
GATU1,Weber - Gateway,41.13694444444445,-111.83166666666666,Jan 03,356.938678,275.0,129.7958829090909,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=GATU1
GBRW4,Green - Fontenelle Reservoir  Fontenelle  Nr,42.06111111111111,-110.1,Jan 03,724.282773,735.0,98.54187387755104,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=GBRW4
GBYC2,Colorado - Lake Granby  Granby  Nr,40.149722222222216,-105.86083333333332,Jan 03,232.391694,225.0,103.28519733333331,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=GBYC2
GCOC2,Colorado - Glenwood Springs  Blo,39.555,-107.33694444444444,Jan 03,2150.412852,2080.0,103.38523326923077,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=GCOC2
GILN5,Gila - Gila  Nr,33.061388888888885,-108.5375,Jan 03,66.788474,71.0,94.06827323943659,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=GILN5
GJNC2,Gunnison - Grand Junction  Nr,38.98333333333333,-108.45,Jan 03,1307.331729,1330.0,98.29561872180453,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=GJNC2
GLDA3,Colorado - Lake Powell  Glen Cyn Dam  At,36.93583333333333,-111.48055555555555,Jan 03,6886.018725,6390.0,107.7624213615023,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=GLDA3
GLHA3,Gila - Solomon  Nr  Head Of Safford Vly,32.88277777777777,-109.47972222222221,Jan 03,199.639745,220.0,90.74533863636364,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=GLHA3
GMRC2,Blue - Green Mtn Reservoir,39.86361111111111,-106.28333333333332,Jan 03,272.496109,280.0,97.32003892857144,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=GMRC2
GPSC2,Eagle - Gypsum  Blo,39.649444444444434,-106.95305555555555,Jan 03,325.079631,335.0,97.03869582089551,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=GPSC2
GRNU1,Green - Flaming Gorge Reservoir,40.90972222222222,-109.47083333333332,Jan 03,979.982373,965.0,101.55257751295336,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=GRNU1
GRRW4,Green - Green River  Wy  Nr,41.51638888888889,-109.44833333333334,Jan 03,747.1322200000001,735.0,101.65064217687076,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=GRRW4
GRVU1,Green - Green River  Ut,38.986111111111114,-110.15055555555556,Jan 03,3476.973936,2810.0,123.73572725978649,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=GRVU1
GSFN5,San Francisco - Glenwood  Nr,33.24722222222222,-108.88,Jan 03,33.744351,38.0,88.80092368421053,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=GSFN5
GUSC2,Gunnison - Gunnison  Nr,38.54194444444444,-106.94916666666668,Jan 03,333.591062,350.0,95.31173199999999,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=GUSC2
GVRN5,Gila - Virden  Nr  Blue Ck  Blo,32.64805555555556,-108.84527777777777,Jan 03,86.08414599999999,105.0,81.98490095238095,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=GVRN5
GWSC2,Roaring Fork - Glenwood Springs,39.54361111111111,-107.32888888888887,Jan 03,638.8576419999999,655.0,97.53551786259544,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=GWSC2
HATU1,Sevier - Hatch,37.65138888888889,-112.4302777777778,Jan 03,48.27937,48.0,100.58202083333336,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=HATU1
HMFW4,Hams Fork - Frontier  Nr  Pole Ck  Blo,42.11083333333333,-110.70944444444444,Jan 03,52.299995,52.0,100.57691346153848,http://www.cbrfc.noaa.gov/wsup/graph/front/espplot_dg.html?year=2022&id=HMFW4
